namespace = ev_ai
country_event = {
	id = ev_ai.9001
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }

	option = { name = "ev_ai.9001.1"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1 }		event_target:tracking_caculation_homeless_ship_1	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2 }		event_target:tracking_caculation_homeless_ship_2	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.3"	trigger = { exists = event_target:tracking_caculation_homeless_ship_3 }		event_target:tracking_caculation_homeless_ship_3	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.4"	trigger = { exists = event_target:tracking_caculation_homeless_ship_4 }		event_target:tracking_caculation_homeless_ship_4	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.5"	trigger = { exists = event_target:tracking_caculation_homeless_ship_5 }		event_target:tracking_caculation_homeless_ship_5	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.6"	trigger = { exists = event_target:tracking_caculation_homeless_ship_6 }		event_target:tracking_caculation_homeless_ship_6	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.7"	trigger = { exists = event_target:tracking_caculation_homeless_ship_7 }		event_target:tracking_caculation_homeless_ship_7	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.8"	trigger = { exists = event_target:tracking_caculation_homeless_ship_8 }		event_target:tracking_caculation_homeless_ship_8	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.9"	trigger = { exists = event_target:tracking_caculation_homeless_ship_9 }		event_target:tracking_caculation_homeless_ship_9	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1292"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1292 }	event_target:tracking_caculation_homeless_ship_1292	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1293"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1293 }	event_target:tracking_caculation_homeless_ship_1293	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1294"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1294 }	event_target:tracking_caculation_homeless_ship_1294	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1295"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1295 }	event_target:tracking_caculation_homeless_ship_1295	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1296"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1296 }	event_target:tracking_caculation_homeless_ship_1296	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1297"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1297 }	event_target:tracking_caculation_homeless_ship_1297	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1298"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1298 }	event_target:tracking_caculation_homeless_ship_1298	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1299"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1299 }	event_target:tracking_caculation_homeless_ship_1299	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1300"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1300 }	event_target:tracking_caculation_homeless_ship_1300	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1301"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1301 }	event_target:tracking_caculation_homeless_ship_1301	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1302"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1302 }	event_target:tracking_caculation_homeless_ship_1302	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1303"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1303 }	event_target:tracking_caculation_homeless_ship_1303	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1304"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1304 }	event_target:tracking_caculation_homeless_ship_1304	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1305"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1305 }	event_target:tracking_caculation_homeless_ship_1305	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1306"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1306 }	event_target:tracking_caculation_homeless_ship_1306	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1307"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1307 }	event_target:tracking_caculation_homeless_ship_1307	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1308"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1308 }	event_target:tracking_caculation_homeless_ship_1308	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1309"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1309 }	event_target:tracking_caculation_homeless_ship_1309	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1310"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1310 }	event_target:tracking_caculation_homeless_ship_1310	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1311"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1311 }	event_target:tracking_caculation_homeless_ship_1311	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1312"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1312 }	event_target:tracking_caculation_homeless_ship_1312	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1313"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1313 }	event_target:tracking_caculation_homeless_ship_1313	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1314"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1314 }	event_target:tracking_caculation_homeless_ship_1314	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1315"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1315 }	event_target:tracking_caculation_homeless_ship_1315	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1316"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1316 }	event_target:tracking_caculation_homeless_ship_1316	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1317"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1317 }	event_target:tracking_caculation_homeless_ship_1317	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1318"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1318 }	event_target:tracking_caculation_homeless_ship_1318	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1319"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1319 }	event_target:tracking_caculation_homeless_ship_1319	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1320"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1320 }	event_target:tracking_caculation_homeless_ship_1320	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1321"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1321 }	event_target:tracking_caculation_homeless_ship_1321	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1322"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1322 }	event_target:tracking_caculation_homeless_ship_1322	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1323"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1323 }	event_target:tracking_caculation_homeless_ship_1323	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1324"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1324 }	event_target:tracking_caculation_homeless_ship_1324	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1325"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1325 }	event_target:tracking_caculation_homeless_ship_1325	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1326"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1326 }	event_target:tracking_caculation_homeless_ship_1326	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1327"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1327 }	event_target:tracking_caculation_homeless_ship_1327	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1328"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1328 }	event_target:tracking_caculation_homeless_ship_1328	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1329"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1329 }	event_target:tracking_caculation_homeless_ship_1329	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1330"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1330 }	event_target:tracking_caculation_homeless_ship_1330	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1331"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1331 }	event_target:tracking_caculation_homeless_ship_1331	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1332"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1332 }	event_target:tracking_caculation_homeless_ship_1332	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1333"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1333 }	event_target:tracking_caculation_homeless_ship_1333	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1334"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1334 }	event_target:tracking_caculation_homeless_ship_1334	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1335"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1335 }	event_target:tracking_caculation_homeless_ship_1335	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1336"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1336 }	event_target:tracking_caculation_homeless_ship_1336	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1337"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1337 }	event_target:tracking_caculation_homeless_ship_1337	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1338"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1338 }	event_target:tracking_caculation_homeless_ship_1338	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1339"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1339 }	event_target:tracking_caculation_homeless_ship_1339	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1340"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1340 }	event_target:tracking_caculation_homeless_ship_1340	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1341"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1341 }	event_target:tracking_caculation_homeless_ship_1341	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1342"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1342 }	event_target:tracking_caculation_homeless_ship_1342	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1343"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1343 }	event_target:tracking_caculation_homeless_ship_1343	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1344"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1344 }	event_target:tracking_caculation_homeless_ship_1344	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1345"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1345 }	event_target:tracking_caculation_homeless_ship_1345	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1346"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1346 }	event_target:tracking_caculation_homeless_ship_1346	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1347"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1347 }	event_target:tracking_caculation_homeless_ship_1347	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1348"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1348 }	event_target:tracking_caculation_homeless_ship_1348	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1349"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1349 }	event_target:tracking_caculation_homeless_ship_1349	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1350"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1350 }	event_target:tracking_caculation_homeless_ship_1350	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1351"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1351 }	event_target:tracking_caculation_homeless_ship_1351	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1352"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1352 }	event_target:tracking_caculation_homeless_ship_1352	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1353"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1353 }	event_target:tracking_caculation_homeless_ship_1353	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1354"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1354 }	event_target:tracking_caculation_homeless_ship_1354	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1355"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1355 }	event_target:tracking_caculation_homeless_ship_1355	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1356"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1356 }	event_target:tracking_caculation_homeless_ship_1356	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1357"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1357 }	event_target:tracking_caculation_homeless_ship_1357	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1358"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1358 }	event_target:tracking_caculation_homeless_ship_1358	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1359"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1359 }	event_target:tracking_caculation_homeless_ship_1359	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1360"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1360 }	event_target:tracking_caculation_homeless_ship_1360	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1361"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1361 }	event_target:tracking_caculation_homeless_ship_1361	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1362"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1362 }	event_target:tracking_caculation_homeless_ship_1362	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1363"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1363 }	event_target:tracking_caculation_homeless_ship_1363	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1364"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1364 }	event_target:tracking_caculation_homeless_ship_1364	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1365"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1365 }	event_target:tracking_caculation_homeless_ship_1365	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1366"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1366 }	event_target:tracking_caculation_homeless_ship_1366	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1367"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1367 }	event_target:tracking_caculation_homeless_ship_1367	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1368"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1368 }	event_target:tracking_caculation_homeless_ship_1368	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1369"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1369 }	event_target:tracking_caculation_homeless_ship_1369	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1370"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1370 }	event_target:tracking_caculation_homeless_ship_1370	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1371"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1371 }	event_target:tracking_caculation_homeless_ship_1371	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1372"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1372 }	event_target:tracking_caculation_homeless_ship_1372	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1373"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1373 }	event_target:tracking_caculation_homeless_ship_1373	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1374"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1374 }	event_target:tracking_caculation_homeless_ship_1374	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1375"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1375 }	event_target:tracking_caculation_homeless_ship_1375	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1376"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1376 }	event_target:tracking_caculation_homeless_ship_1376	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1377"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1377 }	event_target:tracking_caculation_homeless_ship_1377	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1378"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1378 }	event_target:tracking_caculation_homeless_ship_1378	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1379"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1379 }	event_target:tracking_caculation_homeless_ship_1379	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1380"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1380 }	event_target:tracking_caculation_homeless_ship_1380	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1381"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1381 }	event_target:tracking_caculation_homeless_ship_1381	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1382"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1382 }	event_target:tracking_caculation_homeless_ship_1382	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1383"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1383 }	event_target:tracking_caculation_homeless_ship_1383	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1384"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1384 }	event_target:tracking_caculation_homeless_ship_1384	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1385"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1385 }	event_target:tracking_caculation_homeless_ship_1385	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1386"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1386 }	event_target:tracking_caculation_homeless_ship_1386	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1387"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1387 }	event_target:tracking_caculation_homeless_ship_1387	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1388"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1388 }	event_target:tracking_caculation_homeless_ship_1388	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1389"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1389 }	event_target:tracking_caculation_homeless_ship_1389	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1390"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1390 }	event_target:tracking_caculation_homeless_ship_1390	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1391"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1391 }	event_target:tracking_caculation_homeless_ship_1391	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1392"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1392 }	event_target:tracking_caculation_homeless_ship_1392	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1393"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1393 }	event_target:tracking_caculation_homeless_ship_1393	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1394"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1394 }	event_target:tracking_caculation_homeless_ship_1394	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1395"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1395 }	event_target:tracking_caculation_homeless_ship_1395	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1396"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1396 }	event_target:tracking_caculation_homeless_ship_1396	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1397"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1397 }	event_target:tracking_caculation_homeless_ship_1397	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1398"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1398 }	event_target:tracking_caculation_homeless_ship_1398	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1399"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1399 }	event_target:tracking_caculation_homeless_ship_1399	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1400"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1400 }	event_target:tracking_caculation_homeless_ship_1400	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1401"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1401 }	event_target:tracking_caculation_homeless_ship_1401	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1402"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1402 }	event_target:tracking_caculation_homeless_ship_1402	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1403"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1403 }	event_target:tracking_caculation_homeless_ship_1403	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1404"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1404 }	event_target:tracking_caculation_homeless_ship_1404	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1405"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1405 }	event_target:tracking_caculation_homeless_ship_1405	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1406"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1406 }	event_target:tracking_caculation_homeless_ship_1406	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1407"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1407 }	event_target:tracking_caculation_homeless_ship_1407	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1408"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1408 }	event_target:tracking_caculation_homeless_ship_1408	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1409"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1409 }	event_target:tracking_caculation_homeless_ship_1409	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1410"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1410 }	event_target:tracking_caculation_homeless_ship_1410	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1411"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1411 }	event_target:tracking_caculation_homeless_ship_1411	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1412"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1412 }	event_target:tracking_caculation_homeless_ship_1412	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1413"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1413 }	event_target:tracking_caculation_homeless_ship_1413	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1414"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1414 }	event_target:tracking_caculation_homeless_ship_1414	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1415"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1415 }	event_target:tracking_caculation_homeless_ship_1415	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1416"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1416 }	event_target:tracking_caculation_homeless_ship_1416	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1417"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1417 }	event_target:tracking_caculation_homeless_ship_1417	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1418"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1418 }	event_target:tracking_caculation_homeless_ship_1418	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1419"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1419 }	event_target:tracking_caculation_homeless_ship_1419	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1420"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1420 }	event_target:tracking_caculation_homeless_ship_1420	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1421"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1421 }	event_target:tracking_caculation_homeless_ship_1421	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1422"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1422 }	event_target:tracking_caculation_homeless_ship_1422	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1423"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1423 }	event_target:tracking_caculation_homeless_ship_1423	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.1424"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1424 }	event_target:tracking_caculation_homeless_ship_1424	= { ship_event = { id = ev_ai.9002 } } }
