namespace = ev_ai
country_event = {
	id = ev_ai.9003
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }
	option = { name = "ev_ai.9003.1"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_1 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_1		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.2"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_2 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_2		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.3"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_3 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_3		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.4"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_4 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_4		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.5"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_5 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_5		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.6"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_6 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_6		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.7"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_7 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_7		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.8"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_8 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_8		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.9"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_9 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_9		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.203"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_203 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_203	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.204"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_204 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_204	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.205"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_205 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_205	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.206"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_206 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_206	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.207"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_207 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_207	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.208"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_208 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_208	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.209"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_209 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_209	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.210"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_210 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_210	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.211"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_211 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_211	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.212"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_212 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_212	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.213"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_213 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_213	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.214"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_214 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_214	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.215"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_215 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_215	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.216"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_216 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_216	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.217"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_217 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_217	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.218"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_218 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_218	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.219"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_219 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_219	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.220"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_220 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_220	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.221"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_221 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_221	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.222"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_222 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_222	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.223"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_223 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_223	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.224"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_224 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_224	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.225"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_225 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_225	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.226"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_226 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_226	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.227"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_227 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_227	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.228"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_228 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_228	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.229"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_229 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_229	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.230"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_230 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_230	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.231"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_231 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_231	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.232"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_232 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_232	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.233"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_233 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_233	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.234"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_234 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_234	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.235"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_235 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_235	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.236"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_236 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_236	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.237"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_237 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_237	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.238"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_238 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_238	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.239"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_239 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_239	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.240"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_240 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_240	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.241"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_241 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_241	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.242"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_242 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_242	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.243"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_243 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_243	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.244"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_244 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_244	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.245"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_245 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_245	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.246"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_246 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_246	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.247"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_247 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_247	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.248"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_248 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_248	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.249"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_249 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_249	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.250"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_250 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_250	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.251"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_251 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_251	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.252"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_252 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_252	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.253"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_253 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_253	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.254"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_254 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_254	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.255"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_255 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_255	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.256"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_256 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_256	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.257"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_257 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_257	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.258"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_258 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_258	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.259"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_259 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_259	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.260"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_260 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_260	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.261"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_261 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_261	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.262"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_262 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_262	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.263"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_263 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_263	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.264"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_264 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_264	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.265"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_265 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_265	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.266"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_266 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_266	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.267"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_267 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_267	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.268"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_268 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_268	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.269"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_269 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_269	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.270"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_270 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_270	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.271"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_271 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_271	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.272"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_272 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_272	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.273"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_273 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_273	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.274"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_274 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_274	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.275"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_275 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_275	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.276"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_276 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_276	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.277"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_277 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_277	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.278"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_278 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_278	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.279"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_279 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_279	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.280"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_280 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_280	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.281"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_281 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_281	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.282"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_282 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_282	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.283"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_283 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_283	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.284"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_284 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_284	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.285"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_285 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_285	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.286"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_286 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_286	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.287"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_287 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_287	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.288"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_288 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_288	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.289"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_289 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_289	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.290"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_290 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_290	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.291"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_291 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_291	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.292"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_292 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_292	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.293"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_293 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_293	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.294"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_294 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_294	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.295"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_295 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_295	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.296"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_296 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_296	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.297"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_297 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_297	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.298"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_298 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_298	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.299"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_299 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_299	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.300"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_300 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_300	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.301"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_301 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_301	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.302"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_302 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_302	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.303"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_303 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_303	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.304"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_304 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_304	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
